,surface_id_h3,her
14101,L2A_T58KEB_20230801_8f9f51496aac088,E
15782,L2A_T58KDC_20230814_8f9f5ac21554253,B
566,L2A_T58KCD_20230710_8f9e29a526e84a2,B
7113,L2A_T58KDB_20230928_8f9f5e572225cc2,G
8536,L2A_T58KEA_20231104_8f9f51cc10d414b,B
10311,L2A_T58KEB_20230103_8f9f51695a74373,G
5635,L2A_T58KDB_20230826_8f9f5e5500e4b55,G
9311,L2A_T58KFB_20230103_8f9f502418b0193,E
19282,L2A_T58KFB_20231109_8f9f515953b578b,E
6081,L2A_T58KFB_20230925_8f9f502404cb219,E
13262,L2A_T58KDC_20230725_8f9e2db219a0851,F
15883,L2A_T58KDB_20230814_8f9f5e570d29b5c,G
11211,L2A_T58KEA_20230523_8f9f515758d4666,B
8118,L2A_T58KDC_20231028_8f9f5ad98949b80,C
19431,L2A_T58KFA_20231109_8f9f51cc535a950,B
3657,L2A_T58KDC_20230806_8f9e2db2e9aa6d4,F
8146,L2A_T58KDC_20231028_8f9f5ad8e991614,C
13753,L2A_T58KEB_20230801_8f9f532296a82f3,G
6508,L2A_T58KDC_20230928_8f9f5a554319a09,B
2944,L2A_T58KFB_20230727_8f9f50254c75150,E
10442,L2A_T58KEB_20230212_8f9f53b03ce3d5c,E
16217,L2A_T58KDC_20230824_8f9e2da4cd58b00,F
10172,L2A_T58KEA_20230202_8f9f51cca8f42f2,B
16443,L2A_T58KCC_20230824_8f9f5a7940262aa,B
1078,L2A_T58KEB_20230408_8f9f53b014e1669,E
9002,L2A_T58KGC_20231124_8f9f5212596e552,A
13637,L2A_T58KDC_20230801_8f9f5e48b496b91,F
681,L2A_T58KHB_20230306_8f9f568d6046cd5,A
12789,L2A_T58KCD_20230715_8f9e29a5276c1b3,B
7919,L2A_T58KDC_20231018_8f9e2da66db12e1,F
10262,L2A_T58KEB_20230212_8f9f5e52c8f38e0,G
15895,L2A_T58KCD_20230824_8f9e29acc622431,B
16020,L2A_T58KDC_20230824_8f9f5ad9971bcb4,C
18296,L2A_T58KFA_20231010_8f9f51c1a4a6a48,B
8693,L2A_T58KDB_20231107_8f9f5e5554d48ce,G
11859,L2A_T58KEB_20230612_8f9f514d5532cce,G
15007,L2A_T58KEB_20230811_8f9f5e50db31410,G
5133,L2A_T58KEB_20230816_8f9f5ed9b28b6d8,G
8230,L2A_T58KDC_20231028_8f9f5e482c68a65,F
7039,L2A_T58KDB_20230928_8f9f5e631b4ad94,B
3454,L2A_T58KDC_20230730_8f9f5e6ad78a851,B
18223,L2A_T58KGB_20231106_8f9f5291d69a636,A
863,L2A_T58KFA_20230319_8f9f51caa8e54a4,B
7273,L2A_T58KEB_20231005_8f9f51612d00c29,B
4464,L2A_T58KEA_20230806_8f9f51cd9504bb3,B
2526,L2A_T58KDC_20230720_8f9f5e69d7a4873,B
19728,L2A_T58KGB_20231126_8f9f529150202e3,A
8614,L2A_T58KDC_20231107_8f9e2da46b92b69,F
19410,L2A_T58KEB_20231109_8f9f517a9cc8a6b,B
4717,L2A_T58KCC_20230809_8f9f5a5466a8d58,B
2648,L2A_T58KDB_20230720_8f9f5e55c41b864,G
15087,L2A_T58KEB_20230811_8f9f53369d5945c,G
1067,L2A_T58KEB_20230408_8f9f53ac6290665,G
15852,L2A_T58KDB_20230814_8f9f5e5722268cc,G
6822,L2A_T58KDC_20230928_8f9f5ad20232896,B
15347,L2A_T58KEB_20230811_8f9f53a4da2512b,G
3360,L2A_T58KDC_20230730_8f9f5ad2082a456,B
16920,L2A_T58KEB_20230910_8f9f53ac2b9325a,G
5996,L2A_T58KEC_20230925_8f9f5e482d71a50,F
6031,L2A_T58KDC_20230925_8f9e2db26d9c01b,F
19802,L2A_T58KFB_20231129_8f9f51534b318d6,G
10678,L2A_T58KFA_20230403_8f9f51c562ca673,Hors HER
13018,L2A_T58KDC_20230725_8f9f5ad99700588,C
2075,L2A_T58KDB_20230707_8f9f5e57200862b,G
18077,L2A_T58KEB_20231010_8f9f53ac28ce4e2,G
7650,L2A_T58KCD_20231018_8f9e29aecd23d4e,B
197,L2A_T58KDB_20230118_8f9f5e47535c495,G
8037,L2A_T58KDB_20231018_8f9f5e0b1c21755,B
11332,L2A_T58KEB_20230602_8f9f53b0e7a2d8e,E
11815,L2A_T58KEB_20230612_8f9f53b0ea8e819,E
10074,L2A_T58KDB_20230202_8f9f5e55d05101e,G
7592,L2A_T58KDB_20231008_8f9f5e631b6cd03,B
5499,L2A_T58KEB_20230826_8f9f533441488d1,G
17472,L2A_T58KDC_20230923_8f9f5ad9ad93a92,C
5738,L2A_T58KDC_20230908_8f9f5ac0cd63c93,B
12811,L2A_T58KCC_20230715_8f9f5a79686ea82,B
1139,L2A_T58KDB_20230408_8f9f5e47502d496,G
14523,L2A_T58KDC_20230804_8f9f5ad8e4c202e,C
15099,L2A_T58KEB_20230811_8f9f5ecb192a85b,G
10332,L2A_T58KEB_20230212_8f9f53a26303230,E
5033,L2A_T58KEB_20230816_8f9f53246a02d80,G
11257,L2A_T58KCC_20230526_8f9f5a551700d5b,B
7471,L2A_T58KDC_20231008_8f9e2db7344d46e,F
18453,L2A_T58KEB_20231020_8f9f53ae406e705,G
6037,L2A_T58KDC_20230925_8f9e2db202738e6,F
4330,L2A_T58KDB_20230806_8f9f5e51bd20d69,G
5497,L2A_T58KEB_20230826_8f9f5336295c41b,G
13735,L2A_T58KFB_20230801_8f9f51530c16218,G
17124,L2A_T58KEB_20230910_8f9f516ea2831b3,B
5276,L2A_T58KDC_20230918_8f9e2da712898d0,F
6170,L2A_T58KFB_20230925_8f9f51514d1698e,G
13242,L2A_T58KDC_20230725_8f9e2db48b6228a,B
6659,L2A_T58KDC_20230928_8f9e2da437ac620,F
6073,L2A_T58KFB_20230925_8f9f5158e4a12f3,E
19322,L2A_T58KFB_20231109_8f9f5032eaa1666,E
321,L2A_T58KEC_20230131_8f9f5e4b4a06932,F
17827,L2A_T58KEB_20230930_8f9f514a3374626,E
